tournament,team,wins,matches,goal_difference,goal_difference_average,win_ratio,continent
Other,Egypt,132.0,247.0,226.0,0.9149797570850202,0.5344129554655871,Africa
Other,El Salvador,122.0,296.0,42.0,0.14189189189189189,0.41216216216216217,America
Other,England,314.0,506.0,781.0,1.5434782608695652,0.6205533596837944,Europe
Other,Equatorial Guinea,19.0,91.0,-83.0,-0.9120879120879121,0.2087912087912088,Africa
Other,Eritrea,9.0,61.0,-68.0,-1.1147540983606556,0.14754098360655737,Africa
Other,Estonia,46.0,236.0,-243.0,-1.0296610169491525,0.19491525423728814,Europe
Other,Eswatini,26.0,125.0,-100.0,-0.8,0.208,Africa
Other,Ethiopia,70.0,219.0,-78.0,-0.3561643835616438,0.319634703196347,Africa
Other,Falkland Islands,0.0,11.0,-58.0,-5.2727272727272725,0.0,America
Other,Faroe Islands,23.0,173.0,-312.0,-1.8034682080924855,0.1329479768786127,Europe
Other,Fiji,61.0,119.0,165.0,1.3865546218487395,0.5126050420168067,Oceania
Other,Finland,106.0,426.0,-429.0,-1.0070422535211268,0.24882629107981222,Europe
Other,France,156.0,250.0,323.0,1.292,0.624,Europe
Other,French Guiana,33.0,101.0,13.0,0.12871287128712872,0.32673267326732675,America
Other,Gabon,73.0,171.0,45.0,0.2631578947368421,0.4269005847953216,Africa
Other,Gambia,29.0,129.0,-59.0,-0.4573643410852713,0.2248062015503876,Africa
Other,Georgia,41.0,154.0,-59.0,-0.38311688311688313,0.2662337662337662,Asia
Other,Germany,207.0,317.0,487.0,1.5362776025236593,0.6529968454258676,Europe
Other,Ghana,112.0,217.0,180.0,0.8294930875576036,0.5161290322580645,Africa
Other,Gibraltar,10.0,66.0,-181.0,-2.742424242424242,0.15151515151515152,Europe
Other,Greece,124.0,280.0,23.0,0.08214285714285714,0.44285714285714284,Europe
Other,Greenland,6.0,24.0,-14.0,-0.5833333333333334,0.25,America
Other,Grenada,57.0,154.0,-17.0,-0.11038961038961038,0.37012987012987014,America
Other,Guadeloupe,55.0,131.0,51.0,0.3893129770992366,0.4198473282442748,America
Other,Guam,15.0,85.0,-370.0,-4.352941176470588,0.17647058823529413,Oceania
Other,Guatemala,96.0,246.0,82.0,0.3333333333333333,0.3902439024390244,America
Other,Guernsey,12.0,21.0,23.0,1.0952380952380953,0.5714285714285714,Europe
Other,Guinea,104.0,254.0,59.0,0.23228346456692914,0.4094488188976378,Africa
Other,Guinea-Bissau,31.0,122.0,-79.0,-0.6475409836065574,0.2540983606557377,Africa
Other,Guyana,37.0,116.0,-50.0,-0.43103448275862066,0.31896551724137934,America
Other,Haiti,114.0,238.0,106.0,0.44537815126050423,0.4789915966386555,America
Other,Honduras,133.0,302.0,123.0,0.40728476821192056,0.44039735099337746,America
Other,Hong Kong,67.0,265.0,-129.0,-0.4867924528301887,0.2528301886792453,Asia
Other,Hungary,154.0,325.0,168.0,0.5169230769230769,0.47384615384615386,Europe
Other,Iceland,64.0,241.0,-193.0,-0.8008298755186722,0.26556016597510373,Europe
Other,India,106.0,299.0,-65.0,-0.21739130434782608,0.35451505016722407,Asia
Other,Indonesia,150.0,404.0,-11.0,-0.027227722772277228,0.3712871287128713,Asia
Other,Iran,183.0,294.0,448.0,1.5238095238095237,0.6224489795918368,Asia
Other,Iraq,175.0,355.0,317.0,0.8929577464788733,0.49295774647887325,Asia
Other,Isle of Man,12.0,23.0,15.0,0.6521739130434783,0.5217391304347826,Europe
Other,Israel,87.0,225.0,27.0,0.12,0.38666666666666666,Asia
Other,Italy,177.0,292.0,332.0,1.1369863013698631,0.6061643835616438,Europe
Other,Ivory Coast,127.0,231.0,204.0,0.8831168831168831,0.5497835497835498,Africa
Other,Jamaica,112.0,264.0,42.0,0.1590909090909091,0.42424242424242425,America
Other,Japan,208.0,394.0,362.0,0.9187817258883249,0.5279187817258884,Asia
Other,Jersey,18.0,25.0,27.0,1.08,0.72,Europe
Other,Jordan,88.0,215.0,45.0,0.20930232558139536,0.40930232558139534,Asia
Other,Kazakhstan,26.0,143.0,-130.0,-0.9090909090909091,0.18181818181818182,Asia
Other,Kenya,115.0,314.0,-3.0,-0.009554140127388535,0.3662420382165605,Africa
Other,Kiribati,0.0,10.0,-103.0,-10.3,0.0,Oceania
Other,Kuwait,166.0,350.0,213.0,0.6085714285714285,0.4742857142857143,Asia
Other,Kyrgyzstan,37.0,92.0,-19.0,-0.20652173913043478,0.40217391304347827,Asia
Other,Laos,16.0,124.0,-302.0,-2.435483870967742,0.12903225806451613,Asia
Other,Latvia,77.0,251.0,-73.0,-0.2908366533864542,0.30677290836653387,Europe
Other,Lebanon,53.0,175.0,-54.0,-0.30857142857142855,0.3028571428571429,Asia
Other,Lesotho,29.0,145.0,-117.0,-0.8068965517241379,0.2,Africa
Other,Liberia,46.0,165.0,-97.0,-0.5878787878787879,0.2787878787878788,Africa
Other,Libya,55.0,169.0,26.0,0.15384615384615385,0.3254437869822485,Africa
Other,Liechtenstein,10.0,151.0,-385.0,-2.5496688741721854,0.06622516556291391,Europe
Other,Lithuania,67.0,231.0,-150.0,-0.6493506493506493,0.29004329004329005,Europe
Other,Luxembourg,22.0,259.0,-601.0,-2.3204633204633205,0.08494208494208494,Europe
Other,Macao,15.0,93.0,-214.0,-2.3010752688172045,0.16129032258064516,Asia
Other,Madagascar,50.0,149.0,-58.0,-0.38926174496644295,0.33557046979865773,Africa
Other,Malawi,87.0,279.0,-51.0,-0.1827956989247312,0.3118279569892473,Africa
Other,Malaysia,187.0,491.0,52.0,0.10590631364562118,0.38085539714867617,Asia
Other,Maldives,43.0,131.0,-108.0,-0.8244274809160306,0.3282442748091603,Asia
Other,Mali,110.0,236.0,98.0,0.4152542372881356,0.4661016949152542,Africa
Other,Malta,21.0,267.0,-546.0,-2.044943820224719,0.07865168539325842,Europe
Other,Martinique,66.0,154.0,42.0,0.2727272727272727,0.42857142857142855,America
Other,Mauritania,29.0,152.0,-130.0,-0.8552631578947368,0.19078947368421054,Africa
Other,Mauritius,23.0,144.0,-172.0,-1.1944444444444444,0.1597222222222222,Africa
Other,Mayotte,2.0,10.0,-5.0,-0.5,0.2,Africa
Other,Mexico,208.0,346.0,454.0,1.3121387283236994,0.6011560693641619,America
Other,Moldova,24.0,158.0,-197.0,-1.2468354430379747,0.1518987341772152,Europe
Other,Mongolia,16.0,59.0,-85.0,-1.4406779661016949,0.2711864406779661,Asia
Other,Montenegro,25.0,80.0,-14.0,-0.175,0.3125,Europe
Other,Montserrat,8.0,38.0,-100.0,-2.6315789473684212,0.21052631578947367,America
Other,Morocco,127.0,247.0,208.0,0.8421052631578947,0.5141700404858299,Africa
Other,Mozambique,68.0,198.0,-27.0,-0.13636363636363635,0.3434343434343434,Africa
Other,Myanmar,127.0,274.0,75.0,0.2737226277372263,0.4635036496350365,Asia
Other,Namibia,56.0,176.0,-59.0,-0.3352272727272727,0.3181818181818182,Africa
Other,Nepal,26.0,137.0,-253.0,-1.8467153284671534,0.1897810218978102,Asia
Other,Netherlands,172.0,265.0,424.0,1.6,0.6490566037735849,Europe
Other,New Caledonia,68.0,113.0,254.0,2.247787610619469,0.6017699115044248,Oceania
Other,New Zealand,72.0,143.0,99.0,0.6923076923076923,0.5034965034965035,Oceania
Other,Nicaragua,20.0,112.0,-241.0,-2.1517857142857144,0.17857142857142858,America
Other,Niger,31.0,119.0,-112.0,-0.9411764705882353,0.2605042016806723,Africa
Other,Nigeria,111.0,221.0,163.0,0.7375565610859729,0.502262443438914,Africa
Other,Niue,0.0,1.0,-19.0,-19.0,0.0,Oceania
Other,North Korea,112.0,237.0,156.0,0.6582278481012658,0.47257383966244726,Asia
Other,North Macedonia,40.0,152.0,-47.0,-0.3092105263157895,0.2631578947368421,Europe
Other,Northern Ireland,133.0,518.0,-453.0,-0.8745173745173745,0.25675675675675674,Europe
Other,Northern Mariana Islands,1.0,18.0,-75.0,-4.166666666666667,0.05555555555555555,Oceania
Other,Norway,157.0,409.0,-13.0,-0.03178484107579462,0.38386308068459657,Europe
Other,Oman,91.0,271.0,-21.0,-0.07749077490774908,0.33579335793357934,Asia
Other,Pakistan,22.0,121.0,-201.0,-1.6611570247933884,0.18181818181818182,Asia
Other,Palestine,35.0,130.0,-14.0,-0.1076923076923077,0.2692307692307692,Asia
Other,Panama,81.0,244.0,-62.0,-0.2540983606557377,0.3319672131147541,America
Other,Papua New Guinea,32.0,83.0,76.0,0.9156626506024096,0.3855421686746988,Oceania
Other,Paraguay,94.0,271.0,-48.0,-0.17712177121771217,0.34686346863468637,America
Other,Peru,64.0,218.0,-53.0,-0.24311926605504589,0.29357798165137616,America
Other,Philippines,38.0,156.0,-206.0,-1.3205128205128205,0.24358974358974358,Asia
Other,Poland,125.0,253.0,168.0,0.6640316205533597,0.49407114624505927,Europe
Other,Portugal,161.0,279.0,279.0,1.0,0.5770609318996416,Europe
Other,Puerto Rico,16.0,75.0,-70.0,-0.9333333333333333,0.21333333333333335,America
Other,Qatar,156.0,352.0,154.0,0.4375,0.4431818181818182,Asia
Other,Republic of Ireland,117.0,297.0,99.0,0.3333333333333333,0.3939393939393939,Europe
Other,Romania,159.0,305.0,249.0,0.8163934426229508,0.521311475409836,Europe
Other,Russia,176.0,278.0,354.0,1.2733812949640289,0.6330935251798561,Europe
Other,Rwanda,61.0,172.0,-21.0,-0.12209302325581395,0.3546511627906977,Africa
Other,Réunion,9.0,11.0,34.0,3.090909090909091,0.8181818181818182,Africa
Other,Saint Kitts and Nevis,44.0,120.0,4.0,0.03333333333333333,0.36666666666666664,America
Other,Saint Lucia,48.0,141.0,-75.0,-0.5319148936170213,0.3404255319148936,America
Other,Saint Pierre and Miquelon,0.0,7.0,-76.0,-10.857142857142858,0.0,America
Other,Saint Vincent and the Grenadines,49.0,116.0,5.0,0.04310344827586207,0.4224137931034483,America
Other,Samoa,16.0,42.0,-62.0,-1.4761904761904763,0.38095238095238093,Oceania
Other,San Marino,0.0,162.0,-695.0,-4.290123456790123,0.0,Europe
Other,Saudi Arabia,198.0,364.0,308.0,0.8461538461538461,0.5439560439560439,Asia
Other,Scotland,270.0,526.0,352.0,0.6692015209125475,0.5133079847908745,Europe
Other,Senegal,130.0,253.0,192.0,0.758893280632411,0.5138339920948617,Africa
Other,Serbia,80.0,156.0,136.0,0.8717948717948718,0.5128205128205128,Europe
Other,Seychelles,6.0,88.0,-153.0,-1.7386363636363635,0.06818181818181818,Africa
Other,Sierra Leone,52.0,169.0,-41.0,-0.24260355029585798,0.3076923076923077,Africa
Other,Singapore,95.0,355.0,-272.0,-0.7661971830985915,0.2676056338028169,Asia
Other,Slovakia,76.0,171.0,70.0,0.4093567251461988,0.4444444444444444,Europe
Other,Slovenia,65.0,171.0,25.0,0.14619883040935672,0.38011695906432746,Europe
Other,Solomon Islands,49.0,107.0,59.0,0.5514018691588785,0.45794392523364486,Oceania
Other,Somalia,7.0,90.0,-202.0,-2.2444444444444445,0.07777777777777778,Africa
Other,South Africa,92.0,194.0,90.0,0.4639175257731959,0.4742268041237113,Africa
Other,South Korea,327.0,557.0,707.0,1.2692998204667865,0.5870736086175943,Asia
Other,South Sudan,8.0,41.0,-45.0,-1.0975609756097562,0.1951219512195122,Africa
Other,Spain,180.0,256.0,450.0,1.7578125,0.703125,Europe
Other,Sri Lanka,29.0,145.0,-213.0,-1.4689655172413794,0.2,Asia
Other,Sudan,92.0,266.0,-46.0,-0.17293233082706766,0.3458646616541353,Africa
Other,Suriname,71.0,184.0,29.0,0.15760869565217392,0.3858695652173913,America
Other,Sweden,236.0,409.0,420.0,1.0268948655256724,0.5770171149144254,Europe
Other,Switzerland,120.0,290.0,64.0,0.2206896551724138,0.41379310344827586,Europe
Other,Syria,112.0,264.0,110.0,0.4166666666666667,0.42424242424242425,Asia
Other,São Tomé and Príncipe,8.0,38.0,-65.0,-1.7105263157894737,0.21052631578947367,Africa
Other,Taiwan,30.0,132.0,-206.0,-1.5606060606060606,0.22727272727272727,Asia
Other,Tajikistan,44.0,94.0,46.0,0.48936170212765956,0.46808510638297873,Asia
Other,Tanzania,72.0,265.0,-66.0,-0.2490566037735849,0.27169811320754716,Africa
Other,Thailand,187.0,542.0,-75.0,-0.13837638376383765,0.34501845018450183,Asia
Other,Timor-Leste,0.0,6.0,-25.0,-4.166666666666667,0.0,Asia
Other,Togo,65.0,196.0,-17.0,-0.08673469387755102,0.33163265306122447,Africa
Other,Tonga,13.0,43.0,-103.0,-2.395348837209302,0.3023255813953488,Oceania
Other,Trinidad and Tobago,143.0,314.0,140.0,0.445859872611465,0.4554140127388535,America
Other,Tunisia,121.0,225.0,195.0,0.8666666666666667,0.5377777777777778,Africa
Other,Turkey,108.0,272.0,1.0,0.003676470588235294,0.39705882352941174,Asia
Other,Turkmenistan,42.0,97.0,29.0,0.29896907216494845,0.4329896907216495,Asia
Other,Turks and Caicos Islands,3.0,22.0,-100.0,-4.545454545454546,0.13636363636363635,America
Other,Tuvalu,3.0,20.0,-88.0,-4.4,0.15,Oceania
Other,Uganda,152.0,326.0,147.0,0.450920245398773,0.4662576687116564,Africa
Other,Ukraine,71.0,154.0,79.0,0.512987012987013,0.461038961038961,Europe
Other,United Arab Emirates,143.0,345.0,45.0,0.13043478260869565,0.4144927536231884,Asia
Other,United States,168.0,293.0,219.0,0.7474402730375427,0.5733788395904437,America
Other,Uruguay,131.0,328.0,41.0,0.125,0.39939024390243905,America
Other,Uzbekistan,87.0,165.0,125.0,0.7575757575757576,0.5272727272727272,Asia
Other,Vanuatu,40.0,107.0,23.0,0.21495327102803738,0.37383177570093457,Oceania
Other,Venezuela,27.0,161.0,-222.0,-1.3788819875776397,0.16770186335403728,America
Other,Vietnam,123.0,308.0,39.0,0.1266233766233766,0.39935064935064934,Asia
Other,Wales,161.0,492.0,-176.0,-0.35772357723577236,0.32723577235772355,Europe
Other,Wallis Islands and Futuna,5.0,20.0,-59.0,-2.95,0.25,Oceania
Other,Yemen,32.0,182.0,-282.0,-1.5494505494505495,0.17582417582417584,Asia
Other,Zambia,171.0,356.0,203.0,0.5702247191011236,0.4803370786516854,Africa
Other,Zimbabwe,117.0,276.0,88.0,0.3188405797101449,0.42391304347826086,Africa
Other,Åland Islands,9.0,24.0,-10.0,-0.4166666666666667,0.375,Europe
UEFA Euro,Albania,1.0,3.0,-2.0,-0.6666666666666666,0.3333333333333333,Europe
UEFA Euro,Austria,2.0,10.0,-5.0,-0.5,0.2,Europe
UEFA Euro,Belgium,10.0,21.0,1.0,0.047619047619047616,0.47619047619047616,Europe
UEFA Euro,Bulgaria,1.0,6.0,-9.0,-1.5,0.16666666666666666,Europe
UEFA Euro,Croatia,9.0,22.0,2.0,0.09090909090909091,0.4090909090909091,Europe
UEFA Euro,Czech Republic,12.0,29.0,-1.0,-0.034482758620689655,0.41379310344827586,Europe
UEFA Euro,Denmark,9.0,32.0,-13.0,-0.40625,0.28125,Europe
UEFA Euro,England,15.0,37.0,15.0,0.40540540540540543,0.40540540540540543,Europe
UEFA Euro,Finland,1.0,3.0,-2.0,-0.6666666666666666,0.3333333333333333,Europe
UEFA Euro,France,20.0,40.0,21.0,0.525,0.5,Europe
UEFA Euro,Germany,25.0,50.0,20.0,0.4,0.5,Europe
UEFA Euro,Greece,5.0,15.0,-4.0,-0.26666666666666666,0.3333333333333333,Europe
UEFA Euro,Hungary,2.0,11.0,-6.0,-0.5454545454545454,0.18181818181818182,Europe
UEFA Euro,Iceland,2.0,5.0,-1.0,-0.2,0.4,Europe
UEFA Euro,Italy,20.0,42.0,19.0,0.4523809523809524,0.47619047619047616,Europe
UEFA Euro,Latvia,0.0,3.0,-4.0,-1.3333333333333333,0.0,Europe
UEFA Euro,Netherlands,19.0,36.0,25.0,0.6944444444444444,0.5277777777777778,Europe
UEFA Euro,Northern Ireland,1.0,4.0,-1.0,-0.25,0.25,Europe
UEFA Euro,Norway,1.0,3.0,0.0,0.0,0.3333333333333333,Europe
UEFA Euro,Poland,2.0,14.0,-4.0,-0.2857142857142857,0.14285714285714285,Europe
UEFA Euro,Portugal,19.0,39.0,18.0,0.46153846153846156,0.48717948717948717,Europe
UEFA Euro,Republic of Ireland,2.0,10.0,-11.0,-1.1,0.2,Europe
UEFA Euro,Romania,1.0,16.0,-11.0,-0.6875,0.0625,Europe
UEFA Euro,Russia,11.0,34.0,-16.0,-0.47058823529411764,0.3235294117647059,Europe
UEFA Euro,Scotland,2.0,9.0,-5.0,-0.5555555555555556,0.2222222222222222,Europe
UEFA Euro,Serbia,1.0,4.0,-5.0,-1.25,0.25,Europe
UEFA Euro,Slovakia,2.0,7.0,-8.0,-1.1428571428571428,0.2857142857142857,Europe
UEFA Euro,Slovenia,0.0,3.0,-1.0,-0.3333333333333333,0.0,Europe
UEFA Euro,Spain,21.0,46.0,26.0,0.5652173913043478,0.45652173913043476,Europe
UEFA Euro,Sweden,7.0,24.0,2.0,0.08333333333333333,0.2916666666666667,Europe
UEFA Euro,Switzerland,3.0,18.0,-8.0,-0.4444444444444444,0.16666666666666666,Europe
UEFA Euro,Turkey,4.0,18.0,-16.0,-0.8888888888888888,0.2222222222222222,Asia
UEFA Euro,Ukraine,3.0,11.0,-11.0,-1.0,0.2727272727272727,Europe
UEFA Euro,Wales,5.0,10.0,1.0,0.1,0.5,Europe
FIFA World Cup,Indonesia,0.0,1.0,-6.0,-6.0,0.0,Asia
FIFA World Cup,Kuwait,0.0,2.0,-4.0,-2.0,0.0,Asia
FIFA World Cup,Wales,1.0,5.0,0.0,0.0,0.2,Europe
Friendly,American Samoa,0.0,1.0,-6.0,-6.0,0.0,Oceania
Friendly,Anguilla,0.0,1.0,-15.0,-15.0,0.0,America
Friendly,Monaco,0.0,2.0,-4.0,-2.0,0.0,Europe
Friendly,Montserrat,0.0,1.0,-4.0,-4.0,0.0,America
Friendly,Samoa,0.0,4.0,-10.0,-2.5,0.0,Oceania
Friendly,Timor-Leste,0.0,1.0,0.0,0.0,0.0,Asia
Friendly,Turks and Caicos Islands,0.0,3.0,-12.0,-4.0,0.0,America
UEFA Euro,North Macedonia,0.0,3.0,-6.0,-2.0,0.0,Europe
